,under5_expansion_slots
893885,-0.0
884201,-0.0
890857,0.0
912370,-0.0
899030,-0.0
899656,-0.0
888590,0.0
897847,-0.0
895986,-0.0
884574,-0.0
908003,-0.0
470395,0.0
790906,0.0
825025,-0.0
789547,-0.0
709835,0.0
840496,-0.0
709856,2.0
358641,-0.0
759470,-0.0
181311,0.0
820845,-0.0
878421,-0.0
403751,-0.0
366082,0.0
566667,0.0
667845,0.0
828415,-0.0
430776,-0.0
354812,-0.0
272782,-0.0
592422,0.0
260710,0.0
709859,44.0
674560,0.0
843412,-0.0
506222,-0.0
243866,30.0
547303,0.0
520675,-0.0
646827,0.0
589229,-0.0
808229,-0.0
875145,-0.0
726087,-0.0
481938,-0.0
896751,0.0
912174,0.0
886776,-0.0
900450,-0.0
911813,-0.0
677764,18.0
875675,19.0
863025,0.0
650114,0.0
682013,-0.0
498220,-0.0
204151,-0.0
797667,-0.0
322730,-0.0
809695,-0.0
71705,-0.0
408046,-0.0
273383,-0.0
432032,-0.0
245100,-0.0
624395,-0.0
103143,-0.0
437309,0.0
862842,-0.0
385942,-0.0
812484,0.0
381946,-0.0
583704,-0.0
73215,28.0
828728,-0.0
577150,-0.0
448447,-0.0
522837,0.0
709798,23.0
72329,-0.0
607764,0.0
106698,0.0
341325,-0.0
553634,-0.0
108215,-0.0
346743,-0.0
662508,-0.0
569053,0.0
347973,-0.0
872221,0.0
138449,-0.0
620151,-0.0
138951,0.0
414647,-0.0
816293,0.0
628411,-0.0
844749,-0.0
296907,-0.0
849565,-0.0
829674,-0.0
355865,-0.0
797803,-0.0
819827,0.0
709800,32.0
228621,-0.0
755297,0.0
657595,0.0
727475,-0.0
73926,0.0
406392,-0.0
117851,0.0
647535,0.0
715916,-0.0
328282,-0.0
228507,0.0
277172,-0.0
262429,0.0
238339,-0.0
817343,26.0
208271,-0.0
593760,-0.0
851520,-0.0
824147,-0.0
347375,-0.0
879775,16.0
227440,17.0
72485,-0.0
747308,-0.0
470317,-0.0
71950,-0.0
858560,-0.0
72214,-0.0
296048,-0.0
873044,-0.0
367965,-0.0
791385,-0.0
230290,-0.0
747940,-0.0
325307,-0.0
306638,-0.0
867968,-0.0
882521,0.0
209460,-0.0
882289,0.0
339149,29.0
222726,-0.0
368946,0.0
812142,-0.0
234451,-0.0
696533,-0.0
471610,-0.0
921691,0.0
894895,0.0
917944,-0.0
893844,-0.0
911003,-0.0
898421,-0.0
913327,-0.0
888019,0.0
915311,0.0
910203,0.0
915643,-0.0
892245,0.0
888071,-0.0
891231,-0.0
885023,-0.0
895197,-0.0
900092,-0.0
915481,-0.0
915185,-0.0
888327,-0.0
883412,-0.0
895246,0.0
251464,0.0
721508,42.0
723202,-0.0
767194,-0.0
244518,13.0
150726,-0.0
451385,-0.0
73238,12.0
414938,15.0
856532,8.0
618414,-0.0
202073,34.0
875799,-0.0
266023,-0.0
244520,19.0
573510,0.0
824348,-0.0
250681,-0.0
499579,-0.0
881554,-0.0
819478,-0.0
106833,0.0
881183,-0.0
811210,-0.0
902082,0.0
893050,-0.0
747457,-0.0
839631,-0.0
689120,0.0
275348,0.0
689613,8.0
322350,10.0
243199,16.0
646772,-0.0
611230,15.0
62398,0.0
245923,14.0
653584,-0.0
393898,-0.0
408670,-0.0
709794,11.0
852867,13.0
650184,-0.0
391755,-0.0
849741,-0.0
833891,-0.0
308830,-0.0
412014,-0.0
695413,-0.0
582844,19.0
840921,17.0
910927,12.0
888995,-0.0
894926,33.0
895024,0.0
920270,-0.0
898095,0.0
887276,0.0
610363,28.0
881129,0.0
813364,0.0
74220,17.0
730984,0.0
861135,0.0
881304,0.0
861149,0.0
880850,0.0
626643,12.0
876311,0.0
721507,36.0
898330,0.0
883207,0.0
896684,32.0
897849,0.0
396845,0.0
879191,23.0
623895,11.0
726465,-0.0
848645,0.0
811961,-0.0
848643,0.0
762341,-0.0
709634,0.0
517764,-0.0
389649,22.0
839174,-0.0
816858,0.0
637604,0.0
889517,0.0
910723,0.0
887212,-0.0
915430,0.0
869011,12.0
344001,11.0
806749,-0.0
875115,13.0
688023,-0.0
847071,18.0
179263,16.0
74209,39.0
176580,32.0
346827,-0.0
875114,19.0
747808,17.0
880654,0.0
367914,0.0
704149,-0.0
440121,10.0
880334,11.0
231157,-0.0
390702,0.0
823212,40.0
340574,0.0
875113,14.0
686569,-0.0
244588,16.0
50302,0.0
73671,39.0
896268,-0.0
916686,-0.0
903660,10.0
886069,-0.0
887193,0.0
884003,0.0
901759,14.0
909549,12.0
446483,-0.0
820021,-0.0
793838,-0.0
683803,-0.0
800707,-0.0
852040,-0.0
846196,-0.0
830547,-0.0
801161,-0.0
833025,-0.0
909388,-0.0
915626,-0.0
886586,0.0
911976,-0.0
924565,-0.0
909891,-0.0
905942,0.0
339173,0.0
800716,0.0
178463,19.0
73867,0.0
803508,-0.0
865485,-0.0
874654,-0.0
882508,13.0
281855,-0.0
895448,30.0
885126,0.0
886500,-0.0
924499,0.0
465908,-0.0
709924,-0.0
580381,-0.0
582991,-0.0
372865,-0.0
876405,-0.0
575062,-0.0
612017,-0.0
883266,-0.0
883518,-0.0
898197,-0.0
892980,-0.0
890887,-0.0
887205,0.0
73733,0.0
854479,-0.0
889122,0.0
912183,0.0
606328,-0.0
813459,32.0
745853,-0.0
830328,0.0
854822,-0.0
800708,14.0
876815,-0.0
846895,13.0
650676,26.0
74234,64.0
731123,-0.0
302813,-0.0
906270,-0.0
896016,-0.0
898875,-0.0
912382,-0.0
913554,0.0
913227,-0.0
227967,-0.0
361997,-0.0
805535,3.0
702495,-0.0
725603,0.0
73711,15.0
905165,-0.0
732856,-0.0
847709,8.0
887128,-0.0
914605,-0.0
905427,-0.0
922561,-0.0
708508,-0.0
864716,-0.0
876821,0.0
867514,-0.0
864059,0.0
827742,-0.0
878575,15.0
758448,0.0
666332,25.0
878984,13.0
796374,0.0
248773,0.0
810734,0.0
779147,0.0
846270,14.0
918485,1.0
800709,39.0
312014,-0.0
277300,-0.0
74233,60.0
840532,-0.0
641959,-0.0
73287,-0.0
631099,-0.0
696475,27.0
818852,-0.0
844829,-0.0
73895,10.0
71149,-0.0
921413,-0.0
910401,0.0
904743,-0.0
913333,-0.0
909810,-0.0
900347,-0.0
913682,-0.0
920969,0.0
620002,-0.0
775515,0.0
206177,-0.0
649680,-0.0
512939,-0.0
418054,-0.0
704351,-0.0
852675,-0.0
135827,-0.0
666501,-0.0
454141,-0.0
800712,-0.0
922170,-0.0
912078,0.0
333723,-0.0
831460,-0.0
874430,-0.0
874271,-0.0
847361,-0.0
709626,13.0
74094,0.0
880870,-0.0
72012,-0.0
269161,13.0
839227,0.0
419196,-0.0
563290,-0.0
579403,-0.0
565394,27.0
873002,-0.0
429490,-0.0
877043,-0.0
137421,-0.0
870057,-0.0
493557,-0.0
136519,-0.0
411392,-0.0
882948,-0.0
776823,-0.0
648394,-0.0
690625,-0.0
818911,-0.0
446311,-0.0
327808,0.0
878270,-0.0
450093,-0.0
875824,-0.0
709623,39.0
447277,0.0
218490,-0.0
388639,0.0
71393,-0.0
850331,-0.0
709625,24.0
651282,-0.0
386082,-0.0
256426,0.0
882934,-0.0
906374,-0.0
891734,-0.0
902768,0.0
922173,-0.0
896878,-0.0
900505,19.0
913429,-0.0
918872,-0.0
914813,-0.0
904078,0.0
925225,-0.0
887328,0.0
907962,8.0
902698,-0.0
920809,-0.0
889993,-0.0
887607,-0.0
281163,-0.0
272103,0.0
882115,0.0
331136,10.0
72597,0.0
814806,37.0
776666,0.0
768034,-0.0
672317,0.0
590537,-0.0
690389,0.0
487579,-0.0
801061,17.0
512513,-0.0
529632,0.0
790100,13.0
870295,0.0
774733,-0.0
650568,-0.0
247815,-0.0
240714,0.0
401332,-0.0
860257,-0.0
573455,-0.0
388228,0.0
798089,-0.0
816906,-0.0
668728,-0.0
831840,-0.0
759575,20.0
742242,-0.0
460886,0.0
348479,-0.0
814720,23.0
166191,0.0
655521,-0.0
813827,-0.0
214411,-0.0
280929,20.0
270351,-0.0
313724,40.0
216054,0.0
878908,37.0
260772,-0.0
801927,17.0
857060,0.0
339619,14.0
651678,0.0
909870,-0.0
892861,-0.0
885829,0.0
887469,0.0
899837,-0.0
914332,-0.0
897063,-0.0
889146,-0.0
918685,-0.0
885252,15.0
906372,-0.0
905019,-0.0
885791,-0.0
895404,0.0
359590,-0.0
547464,0.0
793288,0.0
631492,-0.0
330119,0.0
741564,-0.0
669080,-0.0
879623,-0.0
775575,0.0
850887,-0.0
825780,-0.0
842775,-0.0
671308,-0.0
780073,-0.0
713111,-0.0
709712,0.0
226793,-0.0
861054,-0.0
222428,-0.0
783584,0.0
258532,-0.0
743025,-0.0
393162,-0.0
807231,-0.0
856221,-0.0
844097,0.0
484840,-0.0
876595,-0.0
821761,-0.0
788489,-0.0
712198,0.0
731840,0.0
709716,0.0
768704,-0.0
683249,0.0
652875,-0.0
854384,-0.0
275263,-0.0
798473,-0.0
383976,-0.0
841074,-0.0
614885,0.0
376529,-0.0
874071,-0.0
900384,-0.0
922812,-0.0
896524,-0.0
920910,-0.0
886284,-0.0
892906,-0.0
908944,-0.0
886216,-0.0
915841,-0.0
907405,-0.0
914910,0.0
266584,-0.0
770510,-0.0
818998,-0.0
403075,-0.0
875731,-0.0
666306,1.0
366912,1.0
784217,1.0
591378,1.0
832976,1.0
694477,0.0
579746,1.0
125236,44.0
893452,1.0
894181,1.0
898981,1.0
775633,-0.0
629832,15.0
800515,-0.0
760622,-0.0
830653,19.0
357819,-0.0
875994,0.0
464067,-0.0
521327,-0.0
481335,0.0
278399,3.0
742484,0.0
728381,21.0
824049,0.0
878859,-0.0
602999,-0.0
486296,13.0
256705,21.0
809261,30.0
178574,-0.0
886885,0.0
913744,-0.0
902932,-0.0
897392,-0.0
901773,-0.0
898548,-0.0
919150,-0.0
918599,-0.0
551979,-0.0
695557,0.0
785156,-0.0
725404,-0.0
121475,0.0
416848,-0.0
570144,-0.0
597370,-0.0
843618,32.0
759184,0.0
519405,-0.0
689800,-0.0
736939,-0.0
836787,-0.0
688790,0.0
235581,-0.0
730549,9.0
223774,57.0
247312,36.0
865378,-0.0
709613,17.0
605547,-0.0
285063,-0.0
899373,62.0
917133,-0.0
919661,0.0
911449,14.0
883427,-0.0
922703,0.0
899394,-0.0
885663,-0.0
887354,20.0
892600,13.0
702394,-0.0
68193,0.0
440380,-0.0
445794,-0.0
399130,0.0
854559,0.0
72193,0.0
793560,-0.0
824741,0.0
799997,0.0
561478,0.0
483561,-0.0
375278,0.0
329011,-0.0
809441,0.0
144721,0.0
151462,-0.0
859384,-0.0
72172,-0.0
774403,0.0
626806,-0.0
778128,-0.0
657750,-0.0
403403,-0.0
842904,19.0
71786,-0.0
914705,0.0
899706,-0.0
884486,0.0
901001,0.0
897693,0.0
922382,0.0
889409,-0.0
327715,-0.0
214007,-0.0
71564,-0.0
410441,21.0
694055,0.0
451785,0.0
130232,-0.0
210123,27.0
776959,-0.0
737529,-0.0
860107,-0.0
815705,-0.0
779043,21.0
859095,-0.0
72402,-0.0
660346,8.0
655068,0.0
628159,-0.0
117969,-0.0
350579,-0.0
73691,8.0
72536,-0.0
694058,-0.0
810561,16.0
72444,-0.0
858933,0.0
899708,-0.0
917993,-0.0
883370,-0.0
897496,-0.0
319464,-0.0
806127,28.0
874949,-0.0
427399,-0.0
751979,13.0
338319,20.0
244575,45.0
74148,0.0
444082,-0.0
730546,22.0
772297,18.0
72557,0.0
427402,0.0
868955,10.0
852485,-0.0
720400,-0.0
809246,0.0
74155,33.0
339140,28.0
203288,-0.0
603878,-0.0
821350,-0.0
913494,-0.0
903208,18.0
895796,0.0
898673,36.0
910509,-0.0
907596,-0.0
913366,0.0
886483,0.0
269090,-0.0
743353,-0.0
858144,-0.0
765709,0.0
230447,-0.0
330694,-0.0
723370,-0.0
709612,24.0
561308,31.0
479609,8.0
173268,-0.0
387859,-0.0
828162,-0.0
625102,-0.0
689092,-0.0
532511,0.0
581301,0.0
709615,49.0
360544,-0.0
476936,13.0
901512,0.0
911887,-0.0
125354,-0.0
876851,-0.0
189651,-0.0
608022,20.0
274704,-0.0
655724,-0.0
339134,23.0
72115,0.0
600748,-0.0
784766,-0.0
229366,23.0
799146,0.0
349961,-0.0
634462,23.0
268863,-0.0
596935,-0.0
841052,-0.0
671260,-0.0
456288,-0.0
871782,-0.0
260901,-0.0
339136,25.0
209121,0.0
346559,-0.0
655490,-0.0
681689,11.0
296593,-0.0
408888,0.0
709603,0.0
548083,-0.0
724791,-0.0
711912,20.0
387484,0.0
276128,-0.0
878157,-0.0
733958,-0.0
408446,-0.0
664084,-0.0
101477,39.0
878095,-0.0
809473,-0.0
704995,-0.0
247931,20.0
679832,-0.0
222233,-0.0
722322,14.0
879587,-0.0
683782,-0.0
407368,-0.0
316887,-0.0
595316,-0.0
694299,-0.0
920156,-0.0
913001,0.0
893262,-0.0
892815,-0.0
887596,-0.0
908982,-0.0
903706,-0.0
912764,-0.0
908232,-0.0
899840,0.0
887525,-0.0
908816,-0.0
893849,-0.0
732829,-0.0
73855,-0.0
325727,-0.0
617453,-0.0
656634,-0.0
824248,-0.0
293154,0.0
766593,-0.0
834355,-0.0
819506,-0.0
329623,-0.0
266512,-0.0
424388,15.0
695372,-0.0
246066,-0.0
532578,-0.0
127130,-0.0
885508,-0.0
896846,-0.0
918060,-0.0
890888,-0.0
647797,0.0
646240,0.0
701226,-0.0
102052,0.0
439421,0.0
876401,-0.0
858413,-0.0
670100,-0.0
787307,-0.0
802272,-0.0
72397,0.0
336037,-0.0
815681,-0.0
283041,0.0
709925,0.0
395148,0.0
880660,0.0
344447,-0.0
813240,-0.0
709669,0.0
71374,0.0
868172,0.0
244507,-0.0
363827,-0.0
245031,0.0
72513,-0.0
850751,0.0
828942,-0.0
634274,7.0
862553,-0.0
275340,0.0
679014,0.0
685184,0.0
607850,-0.0
817539,-0.0
821441,-0.0
868854,0.0
72477,-0.0
902992,-0.0
898656,-0.0
887597,-0.0
897782,-0.0
919407,-0.0
905249,-0.0
893107,0.0
891631,-0.0
899833,-0.0
235027,-0.0
71421,-0.0
72417,-0.0
517397,-0.0
685391,0.0
336701,-0.0
752986,-0.0
211249,-0.0
879437,-0.0
709696,24.0
829418,5.0
567308,-0.0
772990,-0.0
748394,43.0
407313,-0.0
174512,-0.0
734970,6.0
709687,21.0
336463,21.0
291158,-0.0
256887,-0.0
699053,-0.0
709693,30.0
261352,-0.0
776457,-0.0
805225,-0.0
482866,-0.0
160421,-0.0
876169,-0.0
210128,-0.0
72042,0.0
603401,0.0
878779,-0.0
840675,-0.0
673200,-0.0
817891,-0.0
853432,-0.0
247673,21.0
494151,-0.0
330126,-0.0
369930,0.0
103452,-0.0
410015,0.0
855189,0.0
865955,-0.0
699351,-0.0
886886,-0.0
897640,-0.0
914028,-0.0
909811,-0.0
918616,-0.0
908863,-0.0
891689,-0.0
895812,0.0
900581,-0.0
892155,36.0
907270,-0.0
906508,9.0
905340,-0.0
650680,0.0
685041,-0.0
689088,-0.0
709655,28.0
818014,-0.0
874229,-0.0
878530,-0.0
915683,15.0
921832,0.0
922373,-0.0
903648,-0.0
888865,-0.0
918937,0.0
404356,-0.0
804031,0.0
868424,-0.0
422938,0.0
903066,-0.0
405628,0.0
853552,-0.0
458868,-0.0
138925,-0.0
578176,-0.0
814012,-0.0
533963,0.0
831151,0.0
332105,-0.0
697816,-0.0
299495,-0.0
808919,-0.0
611118,-0.0
330153,-0.0
670469,-0.0
866865,-0.0
649350,-0.0
916036,0.0
920173,-0.0
922815,-0.0
913352,-0.0
903587,-0.0
694557,26.0
467968,-0.0
709637,23.0
304292,-0.0
835787,-0.0
370209,-0.0
392278,0.0
587855,-0.0
837640,-0.0
548365,-0.0
597560,-0.0
751698,-0.0
731887,-0.0
710135,-0.0
818144,-0.0
852531,-0.0
478767,-0.0
900452,-0.0
902544,-0.0
911483,-0.0
883991,0.0
892335,-0.0
889393,-0.0
532760,-0.0
838608,-0.0
296927,0.0
684753,39.0
798853,-0.0
882278,10.0
454038,-0.0
227357,0.0
733037,0.0
362644,-0.0
868300,-0.0
349527,-0.0
183945,-0.0
796138,48.0
714629,-0.0
536822,-0.0
821754,0.0
181351,-0.0
72210,-0.0
828625,-0.0
339179,42.0
921878,-0.0
920909,-0.0
917083,-0.0
893327,-0.0
901642,-0.0
886212,-0.0
923944,39.0
885976,-0.0
912295,-0.0
898394,-0.0
380479,0.0
752110,-0.0
698932,-0.0
51271,0.0
72335,-0.0
806802,-0.0
154696,40.0
881044,0.0
309250,-0.0
249508,-0.0
72333,-0.0
796135,43.0
868974,-0.0
623897,22.0
697795,-0.0
72437,-0.0
213142,-0.0
357224,-0.0
603419,-0.0
225747,-0.0
433540,-0.0
875047,0.0
773821,0.0
883355,-0.0
895493,-0.0
895009,-0.0
911883,0.0
757529,0.0
585163,-0.0
756295,0.0
269474,0.0
297500,-0.0
807353,-0.0
228256,-0.0
346796,28.0
259179,0.0
349794,0.0
233597,0.0
254186,-0.0
347339,-0.0
827299,0.0
196023,-0.0
378703,-0.0
678481,-0.0
281308,-0.0
679242,-0.0
223490,-0.0
436860,-0.0
562903,-0.0
794290,0.0
665687,-0.0
318690,-0.0
426225,0.0
838283,20.0
863682,-0.0
831632,-0.0
795676,-0.0
239691,-0.0
730540,0.0
849219,-0.0
407314,0.0
215129,-0.0
497364,-0.0
121820,0.0
709653,0.0
712173,-0.0
253357,-0.0
907303,-0.0
895185,10.0
913866,-0.0
898844,-0.0
901758,-0.0
641819,-0.0
728938,-0.0
755666,0.0
735042,-0.0
235963,-0.0
641840,-0.0
638006,-0.0
605875,-0.0
876385,-0.0
607682,-0.0
451060,-0.0
345849,-0.0
871935,-0.0
230803,-0.0
742504,-0.0
486440,-0.0
277567,-0.0
715479,-0.0
669502,-0.0
866310,-0.0
875407,-0.0
367588,-0.0
319122,-0.0
776271,-0.0
919486,-0.0
899577,-0.0
901972,-0.0
895267,-0.0
893473,-0.0
894396,-0.0
884009,-0.0
918945,-0.0
898572,-0.0
886869,-0.0
917625,-0.0
911980,-0.0
888593,-0.0
906790,-0.0
894662,-0.0
888084,-0.0
340346,-0.0
878046,-0.0
733880,-0.0
252594,-0.0
680099,8.0
750370,-0.0
166652,-0.0
772859,-0.0
811932,-0.0
813232,4.0
758202,0.0
731188,0.0
416020,0.0
724735,0.0
623678,-0.0
695409,-0.0
103430,-0.0
574971,-0.0
754980,-0.0
71453,-0.0
775671,0.0
498653,0.0
367199,0.0
142891,0.0
709926,16.0
709673,30.0
226853,-0.0
733222,-0.0
695066,0.0
630330,-0.0
532278,-0.0
162383,-0.0
820953,-0.0
510751,-0.0
260402,-0.0
391114,0.0
804638,-0.0
446419,-0.0
570638,-0.0
880926,0.0
72347,-0.0
916541,-0.0
885924,-0.0
902986,-0.0
922229,-0.0
910024,-0.0
893210,-0.0
921661,10.0
884506,0.0
280643,-0.0
227305,16.0
833601,-0.0
304328,0.0
760884,-0.0
288278,-0.0
531751,-0.0
853160,0.0
315526,-0.0
332538,24.0
366856,0.0
451367,-0.0
891583,-0.0
902225,-0.0
884765,0.0
323223,-0.0
243827,30.0
872503,-0.0
709685,-0.0
902331,-0.0
902166,0.0
907561,-0.0
718993,0.0
800710,5.0
178181,-0.0
647028,-0.0
833925,0.0
262092,-0.0
892582,22.0
862108,-0.0
806397,30.0
137195,-0.0
537164,0.0
801926,20.0
838571,-0.0
309275,0.0
922872,-0.0
883755,-0.0
912359,-0.0
909808,0.0
613902,0.0
641655,0.0
260411,0.0
268858,0.0
72627,0.0
752345,0.0
379550,0.0
71508,0.0
761583,0.0
877119,0.0
840381,0.0
71562,0.0
846065,0.0
403645,0.0
72067,0.0
185805,0.0
583733,0.0
73806,0.0
783447,0.0
905107,0.0
906668,0.0
885654,0.0
73869,-0.0
709666,7.0
736585,-0.0
877081,-0.0
593022,-0.0
520851,-0.0
706169,8.0
268149,-0.0
843853,-0.0
732309,22.0
802828,10.0
864714,-0.0
325495,-0.0
180842,14.0
619253,20.0
621325,45.0
916405,-0.0
883537,-0.0
901730,60.0
906022,0.0
473178,-0.0
309271,-0.0
673941,0.0
876615,0.0
371061,0.0
730596,-0.0
163763,0.0
432388,-0.0
589404,-0.0
388926,-0.0
704224,-0.0
628268,42.0
210351,0.0
667816,-0.0
795121,-0.0
709682,14.0
836325,0.0
742493,0.0
493888,-0.0
736972,-0.0
861824,0.0
406925,0.0
709657,36.0
709699,0.0
656649,-0.0
918347,-0.0
883421,0.0
894725,-0.0
911460,-0.0
907581,-0.0
918158,0.0
794470,0.0
150676,0.0
801086,-0.0
372138,-0.0
793189,-0.0
597120,-0.0
445057,-0.0
537679,0.0
299224,-0.0
820145,0.0
686381,-0.0
589324,0.0
72544,-0.0
840563,-0.0
339127,24.0
655318,0.0
606700,-0.0
882519,0.0
306284,-0.0
872222,-0.0
500469,-0.0
847787,-0.0
795810,-0.0
337538,0.0
879273,0.0
70680,0.0
772935,-0.0
623069,-0.0
691613,-0.0
525459,0.0
699542,0.0
504386,-0.0
770501,-0.0
762093,-0.0
744350,-0.0
715332,-0.0
541406,0.0
354266,27.0
261856,-0.0
710593,-0.0
169484,12.0
483919,-0.0
761455,-0.0
873614,-0.0
350132,-0.0
188530,-0.0
233838,16.0
207440,26.0
834378,-0.0
613922,-0.0
256424,-0.0
260633,0.0
606479,-0.0
820990,0.0
271246,-0.0
434718,0.0
770745,14.0
258517,-0.0
135826,32.0
483244,0.0
755829,0.0
629941,-0.0
868247,0.0
823468,-0.0
72082,-0.0
429103,-0.0
330015,-0.0
878797,17.0
71341,0.0
890822,0.0
902690,-0.0
915297,-0.0
893312,-0.0
903794,-0.0
900839,-0.0
908394,-0.0
911533,-0.0
916936,-0.0
904343,45.0
891090,-0.0
912821,0.0
907293,-0.0
910640,-0.0
883169,-0.0
913262,-0.0
888069,-0.0
890576,-0.0
920787,-0.0
909894,-0.0
485412,-0.0
230920,0.0
318347,-0.0
241075,-0.0
301020,-0.0
873944,0.0
73877,-0.0
850611,-0.0
867906,0.0
74046,0.0
71927,-0.0
375364,-0.0
105862,-0.0
661260,-0.0
703554,-0.0
652364,0.0
543289,-0.0
694623,-0.0
523602,0.0
835829,0.0
689828,0.0
848386,0.0
873763,-0.0
270917,-0.0
602478,-0.0
919105,0.0
917687,0.0
904017,25.0
892782,-0.0
889089,-0.0
923575,0.0
900141,0.0
893483,0.0
262468,-0.0
695018,-0.0
432062,-0.0
400485,-0.0
473620,-0.0
265295,-0.0
736764,-0.0
699168,-0.0
359477,-0.0
869083,-0.0
427977,-0.0
359154,-0.0
612559,0.0
884804,-0.0
910012,-0.0
886665,-0.0
911779,-0.0
222097,-0.0
597567,-0.0
204483,-0.0
523728,-0.0
861870,-0.0
334783,-0.0
565250,-0.0
907213,-0.0
886680,-0.0
613125,0.0
44763,0.0
633347,-0.0
880730,-0.0
730247,-0.0
872361,-0.0
536055,-0.0
512387,-0.0
859317,-0.0
733178,0.0
776862,5.0
332255,-0.0
652023,-0.0
874464,0.0
733890,-0.0
612301,13.0
493803,0.0
840830,0.0
750379,24.0
757202,21.0
761512,-0.0
25302,-0.0
733562,-0.0
842136,-0.0
876089,0.0
41073,40.0
824949,-0.0
873500,7.0
872103,16.0
827956,-0.0
855853,-0.0
730105,0.0
778931,-0.0
200916,5.0
850255,-0.0
914794,-0.0
898469,0.0
914074,-0.0
916792,-0.0
898803,-0.0
902816,-0.0
921522,-0.0
903611,-0.0
921636,-0.0
910705,-0.0
918878,-0.0
895865,-0.0
884697,-0.0
903120,-0.0
897786,-0.0
41049,6.0
320540,0.0
848187,13.0
496065,0.0
156188,0.0
914344,0.0
699732,13.0
799479,6.0
40741,17.0
763189,37.0
699733,10.0
846483,-0.0
834754,-0.0
833947,0.0
799509,-0.0
761241,-0.0
427223,-0.0
829332,0.0
857375,0.0
870859,-0.0
266388,-0.0
489677,-0.0
246326,0.0
776956,-0.0
828414,-0.0
308662,-0.0
871616,-0.0
423614,-0.0
254147,-0.0
874022,-0.0
662144,-0.0
435677,-0.0
670215,-0.0
864265,-0.0
780513,-0.0
874607,-0.0
764935,-0.0
713657,-0.0
617913,-0.0
868581,-0.0
39838,-0.0
726858,-0.0
660119,-0.0
868632,-0.0
810745,-0.0
758944,-0.0
386356,-0.0
730244,-0.0
759390,-0.0
807241,-0.0
750376,-0.0
843250,-0.0
792948,-0.0
26302,-0.0
697085,-0.0
793963,-0.0
874643,-0.0
871335,-0.0
833437,-0.0
785581,-0.0
522883,0.0
793225,-0.0
882792,-0.0
258853,-0.0
849911,-0.0
878097,-0.0
877138,-0.0
704507,-0.0
700512,-0.0
821775,-0.0
697277,-0.0
841055,-0.0
879053,0.0
831943,-0.0
848657,-0.0
769009,-0.0
874995,-0.0
200298,-0.0
132707,-0.0
850526,-0.0
862127,-0.0
134908,-0.0
39796,0.0
843708,-0.0
243186,-0.0
880087,-0.0
877742,0.0
646106,-0.0
882361,-0.0
43328,0.0
819465,-0.0
141446,-0.0
858421,-0.0
724756,-0.0
777754,-0.0
844319,-0.0
795799,0.0
751829,-0.0
265306,-0.0
739753,-0.0
885514,-0.0
919443,-0.0
906599,0.0
903588,-0.0
897016,0.0
920443,-0.0
884646,-0.0
911872,-0.0
914151,-0.0
903097,-0.0
886164,-0.0
890089,-0.0
912704,-0.0
892703,-0.0
891637,-0.0
901735,-0.0
921776,-0.0
910278,-0.0
889855,0.0
900160,-0.0
913817,-0.0
908261,-0.0
887531,-0.0
905018,-0.0
910242,-0.0
907171,0.0
884041,-0.0
910109,-0.0
911685,-0.0
909613,-0.0
884437,-0.0
917324,-0.0
895618,-0.0
898084,-0.0
886229,-0.0
893135,-0.0
892266,0.0
886649,-0.0
901852,-0.0
911611,-0.0
905350,-0.0
913555,-0.0
888199,-0.0
898247,-0.0
886501,-0.0
904546,0.0
885292,0.0
824184,6.0
354880,0.0
387294,0.0
343609,7.0
39862,8.0
825207,8.0
532324,4.0
657536,0.0
825206,0.0
824185,7.0
825205,8.0
548610,0.0
363279,0.0
433589,20.0
730605,-0.0
43934,0.0
433597,0.0
39839,22.0
811369,-0.0
411341,0.0
43985,0.0
235025,5.0
42084,0.0
911081,-0.0
911251,0.0
18661,-0.0
861530,0.0
44849,0.0
174795,15.0
428201,22.0
174797,0.0
517884,0.0
886724,0.0
42469,-0.0
791222,-0.0
278258,-0.0
35934,-0.0
437161,-0.0
733560,-0.0
723217,-0.0
777759,-0.0
800081,-0.0
794081,-0.0
604376,0.0
838779,0.0
875947,0.0
595385,-0.0
781273,-0.0
783433,-0.0
807098,0.0
751825,-0.0
858283,-0.0
861728,12.0
866788,-0.0
100929,-0.0
769933,-0.0
680344,-0.0
851610,-0.0
805262,-0.0
39878,0.0
461585,-0.0
764691,-0.0
257942,0.0
651055,0.0
458373,20.0
793459,-0.0
874726,-0.0
11312,0.0
309829,-0.0
848987,-0.0
853708,0.0
869762,-0.0
873289,-0.0
714999,-0.0
798407,0.0
318269,0.0
700432,-0.0
636593,0.0
840288,0.0
121836,-0.0
340104,-0.0
670001,-0.0
108567,-0.0
647879,-0.0
716577,-0.0
849070,-0.0
689306,-0.0
719833,-0.0
811797,0.0
869650,-0.0
529831,-0.0
856488,-0.0
756682,0.0
850127,-0.0
7002,0.0
865761,0.0
635629,-0.0
773454,-0.0
268966,-0.0
769688,-0.0
188638,0.0
620576,-0.0
39844,0.0
861310,-0.0
276211,-0.0
658283,-0.0
387188,-0.0
875988,0.0
878749,-0.0
867194,-0.0
876256,-0.0
829640,-0.0
882833,-0.0
837440,-0.0
904083,-0.0
892143,-0.0
923994,-0.0
905550,-0.0
886421,-0.0
918359,-0.0
901841,-0.0
891052,-0.0
908221,-0.0
918935,0.0
924009,0.0
885262,0.0
884724,-0.0
